avg_daily_minutes,number_of_playlists,skips_per_day,support_tickets,days_since_last_login,id,engagement_score,inactivity_streak,support_frustration,plan_is_premium,churned,prediction,pred_prob
140.0,5,7,0,2,607,27.5,2,0.0,1,0,0,0.01
77.8,1,8,0,0,394,10.644444444444444,0,0.0,0,0,0,0.39
65.2,3,1,0,2,697,38.6,2,0.0,0,1,0,0.235
73.1,0,7,0,11,895,9.1375,11,0.0,0,0,0,0.27
82.8,2,5,0,18,561,17.799999999999997,18,0.0,1,0,0,0.245
38.9,1,3,0,17,27,11.725,17,0.0,0,0,1,0.74
101.5,2,1,0,38,608,54.75,38,0.0,1,0,0,0.26
101.2,8,7,2,16,203,28.65,16,0.11764705882352941,1,0,0,0.405
96.5,3,2,1,0,643,38.166666666666664,0,1.0,1,0,0,0.05
89.6,5,2,1,6,5,39.86666666666666,6,0.14285714285714285,1,0,0,0.09
88.4,5,3,0,5,292,32.1,5,0.0,1,0,0,0.0
57.7,0,4,0,31,570,11.540000000000001,31,0.0,0,0,0,0.355
59.0,0,8,0,2,33,6.555555555555555,2,0.0,0,0,1,0.51
58.8,1,4,0,0,846,13.76,0,0.0,0,0,0,0.23
122.3,4,3,1,7,880,38.575,7,0.125,1,1,0,0.085
51.9,0,3,1,2,157,12.975,2,0.3333333333333333,0,1,1,0.52
133.1,2,6,0,11,272,23.014285714285712,11,0.0,1,0,0,0.015
141.0,6,0,0,0,200,153.0,0,0.0,1,0,0,0.0
98.0,8,5,1,23,852,32.33333333333333,23,0.041666666666666664,1,0,1,0.51
42.8,3,2,0,7,560,20.266666666666666,7,0.0,0,0,0,0.31
17.6,0,6,2,7,6,2.5142857142857147,7,0.25,0,1,0,0.26
50.2,2,7,0,3,537,10.275,3,0.0,0,0,0,0.27
128.4,4,1,2,0,494,72.2,0,2.0,1,0,0,0.125
96.5,6,4,0,7,694,31.3,7,0.0,1,0,0,0.0
80.6,0,10,0,8,588,7.327272727272727,8,0.0,0,0,0,0.19
65.7,2,0,0,10,239,69.7,10,0.0,0,0,0,0.2
139.4,1,2,1,4,274,48.46666666666667,4,0.2,1,0,0,0.205
105.6,5,5,0,14,690,27.599999999999998,14,0.0,1,0,0,0.03
138.6,7,5,0,13,206,37.099999999999994,13,0.0,1,0,0,0.005
141.7,4,10,0,21,389,20.881818181818183,21,0.0,1,0,0,0.04
89.2,6,8,0,18,484,21.91111111111111,18,0.0,1,0,0,0.15
135.4,7,5,0,22,26,36.56666666666666,22,0.0,1,0,0,0.085
126.7,5,1,0,9,164,73.35,9,0.0,1,0,0,0.0
153.7,4,6,0,37,637,29.957142857142856,37,0.0,1,0,0,0.29
52.9,1,3,0,7,60,15.225,7,0.0,0,0,1,0.525
115.0,5,8,0,1,237,22.77777777777778,1,0.0,1,0,0,0.0
44.5,4,11,0,20,217,11.708333333333334,20,0.0,0,1,1,0.65
110.3,4,4,0,4,306,30.06,4,0.0,1,0,0,0.0
47.5,0,3,0,13,761,11.875,13,0.0,0,0,0,0.48
95.0,5,3,0,23,898,33.75,23,0.0,1,0,0,0.255
49.1,0,0,0,13,218,49.1,13,0.0,0,0,1,0.695
96.5,4,7,0,16,39,20.0625,16,0.0,1,0,0,0.25
111.1,4,5,0,21,498,26.516666666666666,21,0.0,1,0,0,0.12
54.2,0,4,0,10,528,10.84,10,0.0,0,0,0,0.37
120.2,5,3,0,5,107,40.05,5,0.0,1,0,0,0.0
85.2,6,10,0,0,260,19.745454545454546,0,0.0,1,0,0,0.005
80.2,4,3,0,3,624,28.05,3,0.0,1,0,0,0.005
121.0,5,4,0,15,947,34.2,15,0.0,1,0,0,0.01
30.3,0,3,0,2,303,7.575,2,0.0,0,0,0,0.225
79.0,5,3,0,3,618,29.75,3,0.0,1,0,0,0.01
138.1,4,7,0,8,942,25.2625,8,0.0,1,0,0,0.0
133.4,4,2,1,1,794,52.46666666666667,1,0.5,1,1,0,0.02
80.4,6,8,0,0,42,20.933333333333334,0,0.0,1,0,0,0.0
143.7,7,1,0,2,586,85.85,2,0.0,1,0,0,0.0
126.7,0,8,0,17,796,14.077777777777778,17,0.0,1,0,0,0.29
55.0,1,0,0,8,503,57.0,8,0.0,0,0,1,0.75
101.3,4,3,0,12,683,33.325,12,0.0,1,0,0,0.0
71.8,5,11,0,0,571,15.983333333333334,0,0.0,1,0,0,0.01
53.3,3,6,0,33,51,13.614285714285714,33,0.0,0,0,0,0.47
127.8,6,1,0,12,41,75.9,12,0.0,1,0,0,0.0
59.4,5,7,0,4,979,17.425,4,0.0,1,0,0,0.075
121.8,3,7,0,22,174,21.225,22,0.0,1,1,0,0.19
99.2,1,5,0,19,985,18.533333333333335,19,0.0,1,1,0,0.04
28.4,0,7,1,22,455,3.55,22,0.043478260869565216,0,1,1,0.52
78.8,1,9,0,22,361,9.879999999999999,22,0.0,1,0,0,0.175
83.8,0,5,0,6,413,13.966666666666667,6,0.0,0,0,0,0.195
92.8,8,6,0,15,695,29.257142857142856,15,0.0,1,0,0,0.08
28.5,3,9,0,2,843,8.85,2,0.0,0,0,0,0.395
89.3,1,3,0,3,18,24.325,3,0.0,0,0,0,0.245
138.3,5,3,0,4,795,44.575,4,0.0,1,0,0,0.0
90.1,3,7,0,8,20,17.2625,8,0.0,0,1,0,0.1
137.3,5,14,0,1,125,19.153333333333336,1,0.0,1,0,0,0.0
118.1,4,7,0,7,680,22.7625,7,0.0,1,0,0,0.0
103.1,4,5,0,17,90,25.183333333333334,17,0.0,1,0,0,0.105
129.6,5,1,0,3,937,74.8,3,0.0,1,0,0,0.0
135.3,6,3,2,31,474,45.825,31,0.0625,1,0,1,0.615
120.0,4,0,0,9,868,128.0,9,0.0,1,0,0,0.0
53.0,2,7,0,12,569,10.625,12,0.0,0,0,0,0.44
106.6,1,3,1,9,257,28.65,9,0.1,1,0,0,0.085
116.0,3,8,1,7,447,18.88888888888889,7,0.125,1,1,0,0.2
165.7,5,8,0,12,2,28.41111111111111,12,0.0,1,0,0,0.01
-19.1,2,5,0,7,671,0.8166666666666664,7,0.0,0,0,0,0.405
161.7,3,1,0,7,756,86.85,7,0.0,1,0,0,0.0
171.4,1,6,0,20,921,26.485714285714288,20,0.0,1,0,0,0.025
72.8,4,0,0,1,797,80.8,1,0.0,0,0,0,0.16
93.1,2,7,1,9,698,15.6375,9,0.1,1,0,0,0.13
42.8,0,4,0,8,175,8.559999999999999,8,0.0,0,0,1,0.555
94.8,3,0,1,8,101,100.8,8,0.1111111111111111,1,0,0,0.125
44.1,0,4,0,9,123,8.82,9,0.0,0,0,1,0.535
74.0,7,5,0,7,109,26.333333333333336,7,0.0,1,0,0,0.02
116.2,10,6,0,5,166,36.6,5,0.0,1,0,0,0.025
189.6,5,5,1,1,337,41.599999999999994,1,0.5,1,0,0,0.165
74.9,4,1,0,5,170,45.45,5,0.0,1,0,0,0.01
125.8,8,4,0,12,516,41.16,12,0.0,1,0,0,0.0
3.9,1,5,0,7,791,2.65,7,0.0,0,0,0,0.385
50.5,3,2,1,8,59,22.833333333333332,8,0.1111111111111111,0,1,1,0.635
144.3,1,8,1,9,488,18.033333333333335,9,0.1,1,0,0,0.255
